id,latency[ns]
3191,54159
3192,53985
3193,54120
3194,54761
3195,53966
3196,53739
3197,53849
3198,54048
3199,54374
3200,54867
3201,54400
3202,53854
3203,54688
3204,56221
3205,42348
3206,142229
3207,48784
3208,57112
3209,54625
3210,53364
3211,53963
3212,55074
3213,53638
3214,54546
3215,54034
3216,53915
3217,53355
3218,53605
3219,60748
3220,54059
3221,53997
3222,53798
3223,53827
3224,54049
3225,54084
3226,54017
3227,27462
3228,54047
3229,54543
3230,54504
3231,61213
3232,48704
3233,53724
3234,54255
3235,54479
3236,54552
3237,42619
3238,53995
3239,53791
3240,53500
3241,54114
3242,53884
3243,53978
3244,53751
3245,9734
3246,48721
3247,54255
3248,53448
3250,40925
3251,53874
3252,57928
3253,53683
3254,54755
3256,55839
3257,50652
3258,54384
3259,54909
3260,37598
3261,56523
3262,56074
3263,54600
3264,53200
3265,49293
3266,53594
3267,54365
3268,53644
3269,53440
3270,53814
3271,53523
3272,53907
3273,54036
3274,53587
3275,53810
3276,54442
3277,54518
3278,56827
3279,42504
3280,54568
3282,54918
3283,49691
3284,53536
3285,54677
3286,49597
3287,55299
3288,55380
3289,54083
3290,54886
3291,37324
3292,57718
3293,53724
3294,38383
3295,35629
3296,34492
3297,35904
3298,34840
3299,44688
3300,46654
3301,35736
3302,46194
3303,45010
3304,46314
3305,50718
3306,37300
3307,35418
3308,35212
3309,46393
3310,35158
3311,35336
3312,35763
3313,34598
3314,45292
3315,35861
3316,36024
3317,44389
3318,44434
3319,43679
3320,35740
3321,34726
3322,38956
3323,35410
3324,34810
3325,34910
3326,35526
3327,35249
3328,35930
3329,35381
3330,35067
3331,34935
3332,44108
3333,45175
3334,35659
3335,35375
3338,36964
3339,36303
3340,36778
3341,36070
3342,9315
3343,9075
3344,8953
3345,9102
3346,8498
3347,9039
3349,9299
3351,24330
3352,10028
3353,9911
3354,9338
3355,9469
3356,36114
3357,35787
3358,35385
3359,34862
3360,36195
3361,34902
3362,9907
3363,9572
3364,9589
3365,9698
3366,9283
3367,9353
3368,53848
3369,53834
3370,53853
3371,53779
3373,53501
3374,49455
3375,53947
3376,53756
3377,54690
3378,53682
3379,54387
3380,43798
3381,42834
3383,53990
3384,57150
3385,54064
3386,53745
3387,53919
3388,42332
3389,54465
3390,53409
3391,54644
3392,49272
3393,54248
3394,54307
3395,54747
3396,48918
3398,54303
3400,53621
3401,54431
3402,53649
3403,55180
3404,54060
3405,53773
3406,54623
3407,53481
3408,54641
3409,54128
3411,55245
3413,54009
3414,55517
3415,55129
3416,56541
3418,54396
3419,54987
3421,53608
3422,54075
3423,53835
3424,48912
3425,48872
3426,54117
3427,55020
3428,55071
3429,54788
3431,58836
3432,53825
3434,54144
3435,54038
3436,54067
3437,53780
3438,53840
3439,53656
3440,49875
3441,54223
3442,53912
3443,53831
3444,53838
3445,53779
3446,54171
3447,54353
3448,54644
3449,54433
3450,55107
3451,58012
3452,54509
3453,54478
3454,53774
3455,54172
3456,30247
3457,53539
3458,54537
3459,54524
3460,54404
3461,53846
3462,55102
3463,53770
3464,59258
3465,53717
3466,53866
3467,56153
3468,53673
3469,53876
3470,53538
3471,54204
3472,54788
3473,53902
3474,48896
3475,53845
3476,27055
3477,53837
3478,53910
3479,53660
3480,53787
3481,54653
3482,53967
3484,54263
3485,54156
3486,54248
3487,54051
3488,13569
3489,54443
3490,53385
3491,54161
3492,54286
3493,53562
3494,54041
3495,41741
3498,53532
3499,57906
3500,54119
3501,54921
3502,58861
3503,53969
3504,54341
3505,54163
3506,54623
3507,53608
3508,55195
3509,55194
3510,54072
3511,53797
3512,54608
3513,53855
3514,54949
3515,49310
3516,53941
3517,54249
3518,54178
3519,53783
3520,53793
3521,53699
3522,53787
3523,53883
3524,43447
3525,54218
3526,54167
3527,53580
3528,53839
3529,30533
3530,58683
3531,54343
3532,49094
3533,54046
3534,53961
3535,53985
3536,53673
3537,54787
3538,54802
3539,57109
3540,53992
3541,53794
3542,54211
3543,54695
3544,55297
3545,54154
3546,54032
3547,54507
3548,55119
3549,53976
3550,54495
3551,54510
3552,53917
3553,53919
3554,50605
3555,54217
3556,54594
3557,54382
3558,54007
3559,54345
3560,57805
3561,49400
3562,53802
3563,55173
3564,54296
3565,48646
3566,37153
3567,54137
3568,54269
3569,54047
3570,54345
3571,54008
3572,37536
3573,35370
3575,36683
3576,43545
3577,56013
3578,55216
3579,57882
3580,54903
3581,48832
3582,54242
3583,55056
3584,54699
3585,54678
3586,53593
3587,54678
3588,55828
3589,54658
3590,55943
3591,54018
3592,38066
3593,57940
3594,37528
3595,36590
3596,34693
3597,35477
3598,37256
3599,36215
3600,36506
3601,35967
3602,34829
3603,35329
3604,35473
3605,35106
3606,37997
3607,35717
3608,35254
3610,36399
3611,34959
3612,47120
3613,35700
3614,36353
3615,35821
3616,34890
3618,59754
3619,35106
3620,35377
3621,35281
3622,35968
3623,36108
3624,38307
3625,35580
3626,35800
3627,34810
3628,36357
3630,36566
3631,36639
3632,35297
3633,35795
3634,35379
3635,35283
3636,46078
3637,35932
3638,38809
3639,36361
3640,59815
3641,34996
3642,35632
3643,36407
3644,36382
3645,40300
3646,35852
3647,35521
3650,36175
3651,36011
3652,35554
3653,57566
3654,41585
3655,49256
3656,53832
3657,77439
3658,53663
3659,54902
3660,53625
3661,54383
3662,53984
3663,55652
3665,74577
3666,54529
3667,53985
3668,53827
3669,53708
3670,53551
3671,54017
3672,42785
3673,40041
3674,53919
3675,18882
3676,53890
3677,57022
3679,54157
3680,53884
3681,53755
3682,53970
3684,56682
3685,54488
3687,54107
3688,49010
3689,55785
3690,55663
3691,54138
3692,56459
3693,57271
3694,53764
3695,53688
3696,53691
3697,54210
3698,54625
3699,54789
3700,54206
3701,35659
3704,53378
3705,49464
3706,54231
3707,48648
3708,55201
3709,53733
3710,55096
3711,54110
3712,50033
3713,55267
3714,53541
3715,55245
3716,57760
3717,37487
3718,58407
3719,36390
3720,54300
3721,57731
3722,40516
3723,53928
3724,53817
3726,53794
3727,48475
3728,36720
3729,54184
3730,54676
3731,55016
3732,57365
3733,54211
3734,54499
3735,29936
3736,53695
3737,57154
3738,54290
3739,53946
3740,59996
3741,53807
3742,54232
3743,49014
3744,53698
3745,54027
3746,54196
3747,53746
3748,42891
3749,53181
3750,53997
3751,27571
3752,53970
3753,54071
3754,54078
3755,53910
3756,53515
3757,53837
3758,53605
3759,53192
3760,53505
3761,49387
3762,53481
3763,53522
3764,53898
3765,54303
3766,42017
3767,54483
3768,54404
3769,48389
3770,53660
3772,53650
3773,27231
3774,53319
3775,53581
3776,54610
3777,54490
3778,53393
3779,50587
3780,53531
3781,54078
3782,53764
3783,53692
3784,54245
3785,55355
3786,53870
3787,43700
3788,53874
3789,53926
3790,53788
3791,53787
3792,54106
3793,48671
3794,54797
3795,55191
3796,53785
3797,55075
3798,9883
3799,9044
3800,9171
3802,9221
3803,8859
3804,8985
3805,9068
3806,8761
3807,8689
3808,8741
3810,9225
3811,8900
3812,8574
3813,9358
3814,8918
3815,8752
3816,8891
3818,9256
3819,8780
3820,8857
3821,54241
3822,53554
3823,53736
3824,53495
3825,53872
3826,58353
3827,54419
3828,58777
3829,55815
3830,53815
3831,54217
3832,54370
3833,53848
3834,54011
3835,53858
3836,54024
3837,41446
3838,48891
3839,53813
3840,54468
3841,54079
3842,53923
3843,58592
3844,54353
3845,53861
3846,53948
3847,54403
3849,59623
3850,53601
3852,37348
3853,54229
3854,54352
3855,53763
3856,54076
3857,53343
3858,91615
3859,54221
3860,54321
3861,53724
3862,53736
3863,53554
3864,36747
3865,54341
3866,53746
3867,53919
3868,48703
3869,53872
3870,53734
3871,40565
3872,54167
3873,42670
3874,53836
3875,57098
3876,53420
3877,54575
3878,15412
3879,58222
3880,53781
3881,53573
3882,53832
3883,54816
3884,54029
3885,54428
3886,54386
3887,54100
3888,54456
3889,54225
3890,54356
3891,54271
3892,55562
3893,51375
3894,53434
3895,36591
3896,53885
3897,54022
3899,53665
3900,54609
3901,52929
3902,54192
3903,57198
3904,53933
3905,54085
3906,54236
3907,53706
3908,53683
3909,74434
3910,53616
3911,36746
3912,29306
3913,54129
3914,53763
3915,54480
3916,53797
3917,53945
3918,53781
3919,56728
3920,53679
3921,54018
3922,58402
3923,53998
3924,60411
3925,54707
3926,54160
3927,55459
3928,54198
3929,54189
3930,42986
3931,54237
3932,53885
3933,36954
3934,54258
3935,52480
3936,53770
3937,55148
3938,53731
3939,53698
3940,49735
3941,42996
3942,53713
3943,53863
3944,54533
3945,54452
3946,41522
3947,54210
3948,53888
3949,55782
3950,36394
3951,54072
3953,55744
3954,36024
3955,36741
3957,38514
3958,36359
3959,36016
3960,35910
3961,37288
3962,35909
3963,36446
3964,44441
3965,54810
3966,53906
3967,54856
3968,54754
3969,54340
3970,50291
3971,54183
3972,53540
3973,55481
3974,57966
3975,48305
3976,54680
3978,42237
3979,54208
3980,53858
3981,53407
3982,54736
3983,53641
3984,54393
3985,53911
3986,53584
3987,51633
3988,53576
3989,54006
3990,49275
3992,53602
3993,54077
3994,54593
3995,48599
3996,54456
3997,55103
3998,59111
3999,54088
4000,53637
4001,54328
4002,49032
4003,54142
4004,53667
4005,54376
4006,54202
4007,60667
4008,53563
4009,10316
4010,55259
4011,26608
4012,54250
4013,53937
4014,54029
4015,54349
4016,56988
4017,53220
4018,54139
4019,62641
4020,54094
4021,53909
4022,54075
4023,54276
4024,43211
4025,54439
4026,54152
4027,53644
4028,53465
4029,53475
4030,54799
4031,157928
4032,54430
4033,58181
4034,53729
4035,54158
4036,53453
4037,54015
4038,53775
4039,53477
4040,53828
4041,42243
4042,53315
4043,54137
4044,53832
4045,54164
4046,54249
4047,54269
4048,54219
4049,54079
4050,54038
4051,53884
4052,55225
4053,53750
4054,54247
4055,54784
4056,53997
4057,53870
4058,53681
4059,54240
4060,53671
4061,54551
4062,54185
4063,54106
4064,48556
4066,53612
4067,54371
4068,53536
4069,49199
4070,54932
4071,37055
4072,53499
4073,48737
4074,54007
4075,48957
4076,48381
4077,54516
4079,54301
4080,54618
4081,53695
4082,53219
4083,54612
4084,59368
4085,53750
4086,53966
4087,54053
4088,58749
4089,53379
4090,54109
4091,53885
4092,54196
4093,55198
4094,54170
4095,54358
4096,54546
4097,54151
4098,53766
4099,53953
4100,54041
4101,53978
4102,54107
4104,53670
4105,54774
4106,54264
4107,54076
4108,53583
4109,53953
4110,53500
4111,54046
4112,55181
4113,54183
4114,54264
4115,49326
4116,40339
4117,42207
4119,54453
4120,53921
4121,53659
4122,56704
4123,53841
4124,53657
4125,53605
4126,9014
4127,36160
4128,43622
4129,35239
4130,43949
4131,49394
4132,35021
4133,47255
4134,35288
4135,45132
4136,44309
4137,44601
4138,35325
4140,35553
4141,37198
4142,57643
4143,36633
4144,35131
4145,37739
4146,45539
4147,35651
4148,36038
4149,43896
4150,45327
4151,34814
4152,35541
4153,35105
4154,35030
4155,35422
4156,35678
4157,35347
4158,54681
4159,53947
4160,26804
4161,54854
4162,53453
4163,53923
4164,53802
4165,54321
4166,53723
4167,54306
4168,53820
4169,53738
4170,53878
4171,53637
4172,49836
4173,54959
4174,55114
4175,57843
4176,53903
4177,56977
4178,54211
4179,35958
4180,35076
4181,35218
4182,35234
4183,36173
4184,54798
4186,36075
4187,37368
4189,35728
4190,35018
4191,35923
4192,35468
4193,36024
4194,35584
4195,36423
4196,34977
4197,54571
4198,54534
4199,54232
4200,49004
4201,55282
4202,35810
4203,35594
4204,43092
4205,36188
4207,36932
4208,36293
4209,54579
4210,49832
4211,56089
4212,54960
4213,36256
4214,41650
4215,42343
4217,48668
4218,53778
4219,53712
4220,48834
4221,53816
4222,53135
4223,53875
4224,41792
4225,53788
4226,54090
4227,54295
4228,54050
4229,53970
4230,9774
4231,53789
4232,54379
4233,54158
4234,53928
4235,53589
4236,53661
4237,54788
4238,41555
4239,54774
4240,58687
4241,54233
4242,54652
4243,51798
4244,53622
4245,54611
4246,54457
4247,53591
4248,53378
4250,54541
4251,54299
4252,54183
4253,59462
4254,53711
4255,54085
4256,53815
4257,54327
4258,53597
4259,53782
4260,53556
4261,53698
4262,53778
4263,54221
4264,54387
4265,58036
4266,54114
4267,53512
4268,53988
4269,56851
4270,53690
4271,53760
4272,56962
4273,54081
4274,55250
4275,54124
4276,53616
4278,54993
4279,37443
4280,54125
4281,53987
4282,53604
4283,53824
4284,57770
4285,54500
4286,57676
4287,53948
4288,53848
4289,54319
4290,53813
4291,54693
4292,53971
4293,56455
4294,53682
4295,55412
4296,53716
4297,54267
4298,54326
4299,49058
4300,54424
4301,53797
4302,49120
4303,53902
4304,58326
4305,54002
4306,55539
4307,54373
4308,53990
4309,54925
4310,58138
4311,42277
4312,54074
4313,53935
4314,54118
4315,54580
4316,53708
4318,57777
4319,52491
4320,55686
4321,53965
4322,53878
4323,54179
4324,53987
4325,54756
4326,54028
4327,54132
4328,53943
4329,53930
4330,54224
4331,54495
4332,54652
4334,48875
4335,55195
4336,44446
4337,53994
4338,62419
4339,54081
4340,54101
4341,54870
4342,37560
4343,35584
4344,36380
4345,35042
4346,35957
4347,36941
4348,35512
4349,36160
4350,45339
4351,45536
4352,35256
4353,35964
4354,36236
4355,36608
4356,36056
4358,35894
4359,36554
4360,36961
4361,35735
4362,36760
4363,36146
4364,36938
4365,36237
4366,36579
4367,37040
4368,36913
4369,36813
4370,36732
4371,37314
4372,36932
4373,37069
4374,39481
4376,36562
4377,35398
4378,35811
4379,35969
4380,44895
4381,35718
4382,36540
4383,36981
4384,35930
4385,35324
4386,35789
4388,51477
4389,36355
4390,36553
4391,35730
4392,36002
4393,35991
4394,35994
4395,36692
4396,36447
4397,36736
4398,36921
4399,36411
4400,36070
4401,36548
4402,36485
4403,58465
4404,54366
4405,49124
4406,55420
4407,53738
4409,55235
4410,54860
4411,37049
4412,52945
4413,54602
4414,53993
4415,55238
4416,36780
4417,42224
4418,38005
4419,59590
4420,54734
4421,53815
4422,54246
4423,54667
4424,53794
4425,54212
4426,42332
4427,36642
4428,58022
4429,57160
4430,48893
4431,58133
4432,53420
4433,53865
4434,53640
4435,49347
4436,53978
4437,53731
4438,54121
4439,53831
4440,55534
4441,55270
4442,53673
4443,53859
4444,53510
4445,54096
4446,53738
4447,54410
4448,53670
4449,58527
4450,55956
4451,54850
4452,54578
4454,49227
4455,53543
4456,55363
4457,53631
4458,53737
4459,54071
4460,53546
4461,54540
4462,53920
4463,54358
4464,53285
4465,55405
4466,53825
4467,54327
4468,54418
4469,53668
4470,54339
4471,53805
4472,53981
4473,53699
4474,54755
4475,54155
4476,53731
4477,49102
4478,57316
4479,53906
4480,53994
4481,53970
4482,55185
4483,53669
4484,54189
4485,53507
4486,53949
4487,53428
4488,54179
4489,53959
4490,55094
4491,53868
4492,58470
4493,53604
4494,53813
4495,53765
4496,54566
4497,54484
4498,54076
4499,53915
4500,54464
4501,54715
4502,54031
4503,54192
4504,10605
4505,57262
4506,53774
4507,53691
4508,54050
4509,54355
4511,53949
4512,53582
4513,74860
4514,55562
4515,56670
4516,53813
4518,26536
4519,54002
4520,53612
4522,54319
4523,53700
4524,55312
4525,53538
4526,53529
4527,53773
4528,53839
4529,54084
4530,53733
4531,54386
4532,53896
4533,54603
4534,53950
4535,53807
4536,54052
4537,53507
4538,53542
4539,55158
4541,55136
4542,53574
4543,54849
4544,53631
4545,54108
4546,54427
4547,54395
4548,54304
4549,53908
4550,54189
4551,54139
4552,54295
4553,54109
4554,53614
4555,54465
4557,53720
4558,53675
4559,54473
4560,54228
4561,41776
4562,53465
4563,59103
4564,53794
4565,53567
4566,54362
4567,53722
4568,53629
4569,54158
4570,54014
4571,43961
4572,37071
4573,37676
4574,36835
4575,24347
4576,39616
4577,68951
4578,49686
4579,37215
4580,49033
4581,59338
4582,54030
4583,55641
4586,55024
4587,54064
4588,54515
4589,54785
4590,53615
4592,50410
4593,48987
4594,53313
4595,54710
4596,53842
4597,29740
4598,54191
4599,53553
4600,53999
4601,53819
4602,54136
4603,37984
4604,53711
4605,53754
4606,58202
4607,53326
4609,54327
4610,26856
4611,54904
4612,53425
4613,54218
4614,54294
4615,53680
4617,58830
4618,56255
4619,49114
4620,54913
4621,53850
4622,53722
4623,87583
4624,54051
4625,54143
4626,53711
4627,54062
4628,27366
4629,54116
4630,55878
4631,54063
4632,53949
4633,58167
4634,53872
4635,54222
4636,54041
4637,53665
4638,48651
4639,54275
4640,53793
4641,54126
4642,55178
4643,53523
4644,54658
4645,54263
4646,54294
4647,57914
4648,53482
4649,54113
4650,54063
4651,54300
4652,54519
4653,54339
4654,53771
4655,54026
4656,53878
4658,57566
4659,58960
4660,53246
4661,53884
4662,55338
4663,53626
4664,53882
4665,54066
4666,54202
4667,53715
4668,54532
4669,37245
4670,53821
4671,48843
4672,55354
4673,53778
4674,57158
4675,54951
4676,54305
4677,54038
4678,54189
4679,53600
4680,53878
4681,54552
4682,53683
4683,54385
4684,77738
4685,47554
4686,42372
4687,53561
4688,54945
4689,53669
4690,48975
4692,56812
4693,26592
4694,57233
4696,53905
4697,54193
4698,54106
4699,48742
4700,53396
4701,57006
4702,58110
4703,53703
4704,54658
4705,53760
4706,54560
4708,54188
4709,53901
4710,54973
4711,58271
4712,58362
4713,53949
4715,50078
4716,54073
4717,54374
4718,53970
4720,29200
4721,54020
4722,54130
4723,12231
4724,56647
4725,54589
4726,53887
4728,36994
4729,53926
4730,53843
4731,53523
4732,54268
4733,53940
4734,54089
4735,54006
4736,54302
4737,54039
4738,27343
4739,53514
4740,53678
4741,54237
4742,54477
4743,54200
4744,54019
4745,53964
4746,54368
4747,54354
4748,53998
4750,53865
4751,54949
4752,54122
4753,53733
4754,54864
4755,54124
4756,53449
4757,48554
4759,92904
4760,53715
4761,53974
4762,56047
4763,54115
4764,49194
4765,53755
4766,53963
4767,51917
4768,54731
4769,54106
4770,54021
4771,54254
4772,54205
4773,53926
4774,54015
4775,54051
4776,54448
4777,56068
4778,53716
4779,53853
4780,53823
4781,54324
4782,53684
4783,58223
4784,53870
4785,53790
4786,53869
4787,54087
4789,53735
4790,56591
4791,53992
4792,53591
4793,54071
4794,54942
4795,53878
4796,54029
4797,54528
4798,53446
4799,54200
4800,55070
4801,54309
4802,54547
4803,54828
4804,39495
4805,53692
4806,55257
4807,36602
4808,35886
4809,36141
4810,35844
4811,35623
4812,35088
4813,34976
4814,34969
4816,53476
4817,54062
4819,54433
4820,53699
4821,53793
4822,53979
4823,54807
4824,38124
4825,54897
4826,54936
4827,55007
4828,9263
4829,8988
4830,8833
4831,8932
4832,8882
4833,8875
4834,8991
4835,8529
4836,8957
4837,8713
4839,8377
4840,9119
4841,9281
4842,8372
4844,9183
4845,8956
4846,9024
4847,8757
4848,8914
4850,8594
4851,8500
4852,8678
4853,8916
4854,8817
4855,8761
4856,8917
4857,9291
4858,8600
4859,8830
4860,8750
4862,8899
4863,8460
4864,8646
4865,8419
4866,21591
4867,8793
4868,8899
4869,8572
4870,8354
4871,8809
4872,8621
4873,8849
4874,8813
4875,9033
4876,8940
4877,8743
4878,9235
4879,8624
4880,8410
4882,8822
4883,9341
4884,9532
4885,9364
4886,9262
4887,9468
4888,9190
4889,54159
4890,53642
4891,54332
4892,53737
4893,54214
4894,54827
4896,53655
4897,54114
4898,54310
4899,56928
4900,54756
4901,54037
4902,32298
4904,53779
4905,54052
4906,54147
4907,54081
4908,53784
4909,41800
4910,48864
4911,54530
4912,53859
4913,53480
4914,54739
4915,54720
4916,54371
4917,48791
4918,54004
4919,16296
4920,54215
4921,53824
4922,54083
4924,53845
4925,53748
4926,55417
4927,57695
4928,54898
4929,55326
4931,58821
4933,55197
4934,9981
4935,53908
4936,54567
4937,48967
4938,53972
4939,54241
4940,57219
4941,53663
4942,57577
4943,54619
4945,53837
4946,55081
4947,49230
4948,53880
4949,41598
4950,53873
4951,53591
4952,53916
4953,54112
4954,54349
4955,74807
4956,53502
4957,54015
4958,57563
4959,42775
4960,54372
4961,54605
4962,54606
4963,49264
4964,53994
4965,53265
4966,55041
4967,53579
4968,58204
4969,54051
4970,54243
4972,54161
4974,57341
4975,54358
4976,55682
4977,55881
4978,53972
4979,41371
4980,54769
4981,54063
4982,54059
4984,48486
4985,53751
4986,58887
4987,53785
4988,55021
4989,54035
4990,53651
4991,53774
4992,53722
4993,53607
4994,58756
4995,54943
4996,53746
4997,53727
4998,53584
4999,53824
5000,54309
5001,54198
5002,48940
5003,53740
5004,54433
5005,53900
5006,53656
5007,54042
5008,54878
5009,54262
5010,53672
5011,53827
5012,53701
5013,53824
5014,54035
5015,41730
5016,54114
5017,49722
5018,54599
5019,53781
5020,53700
5022,53918
5023,54354
5024,54376
5025,49907
5026,53982
5027,54519
5028,54119
5029,54688
5030,54667
5031,53597
5032,54118
5033,55028
5034,54822
5035,53692
5036,54169
5037,53478
5038,53595
5040,53985
5041,54558
5042,53644
5043,51047
5044,53915
5045,54385
5046,54151
5047,53817
5049,35863
5050,54756
5052,68091
5053,54785
5054,49122
5055,54459
5056,55267
5057,54512
5058,56981
5059,53620
5060,54869
5061,49586
5062,54125
5063,54693
5064,37598
5065,54461
5066,54631
5067,54778
5068,54105
5069,49826
5070,53801
5071,54289
5072,54353
5073,54542
5074,49292
5075,54318
5076,52902
5077,55207
5078,9325
5079,8914
5080,9395
5081,9015
5082,8331
5083,8795
5084,8918
5085,8971
5086,8843
5087,8908
5088,8696
5089,8594
5091,35211
5093,35849
5094,36913
5095,38395
5096,60171
5097,54240
5098,54693
5099,49449
5100,54946
5101,35977
5102,53966
5104,50203
5105,53885
5106,49672
5107,55064
5108,37975
5109,55110
5110,53881
5111,57472
5112,54769
5113,48883
5114,54680
5115,54421
5116,54679
5117,54403
5118,43411
5119,54429
5120,54416
5121,48550
5122,53692
5123,53962
5125,53726
5126,54545
5127,53487
5128,53572
5129,54069
5131,39035
5132,54411
5133,36978
5134,35192
5135,38407
5136,36313
5137,35985
5138,34936
5139,35708
5141,35419
5142,37068
5143,37433
5144,39084
5145,37013
5146,36726
5147,36452
5148,35983
5149,49410
5150,58158
5151,37661
5152,57296
5153,55083
5154,58378
5156,54393
5157,55232
5158,58180
5159,54384
5160,57875
5161,49939
5162,53799
5163,54361
5164,53853
5165,54659
5166,49675
5167,53865
5168,54018
5169,54579
5171,54370
5172,54584
5173,49222
5174,65759
5175,36070
5176,36119
5177,35148
5178,35046
5179,35461
5180,45057
5181,37890
5182,35297
5183,38163
5184,38228
5185,36245
5186,40001
5187,36265
5188,34906
5189,36183
5190,39176
5191,35253
5192,35887
5193,35756
5194,35539
5195,36386
5196,34990
5197,45074
5198,35834
5199,36395
5200,35816
5201,35940
5202,44679
5203,44569
5204,45796
5205,47641
5206,35066
5207,35335
5208,35005
5209,35634
5210,37922
5211,35626
5212,35962
5213,35988
5215,43327
5216,55539
5217,54821
5218,53471
5220,48429
5221,53669
5222,42200
5223,53913
5224,55595
5225,48596
5226,54618
5227,55069
5228,53750
5229,53866
5230,49595
5231,55355
5232,55379
5233,53781
5234,53784
5235,53712
5236,54714
5237,53862
5238,57833
5239,50627
5240,53927
5241,56143
5242,55081
5243,55537
5244,58565
5246,54789
5247,53729
5248,55998
5249,37375
5250,49284
5251,54881
5252,57488
5253,57991
5254,55146
5255,36791
5256,55248
5257,36316
5258,38515
5259,34681
5260,52335
5261,36987
5262,36390
5263,36487
5264,51729
5265,54969
5267,27154
5269,53715
5270,27580
5271,54527
5272,54126
5273,55151
5274,36921
5275,47044
5276,35387
5277,35300
5278,36235
5279,36460
5280,35689
5283,36785
5284,36440
5285,36238
5286,37537
5287,54742
5288,50354
5289,42964
5290,53872
5291,54213
5292,53702
5293,39699
5294,55573
5295,10374
5296,55285
5297,54637
5298,54792
5299,36824
5300,36451
5302,58762
5303,55413
5304,54146
5305,53724
5306,49422
5307,54394
5308,54215
5309,54259
5310,54591
5311,53976
5313,54708
5314,53795
5315,53781
5316,54816
5317,53617
5318,54815
5319,54690
5320,56865
5321,53954
5322,53666
5323,53692
5324,58071
5325,53719
5326,27068
5327,53874
5328,53765
5329,54072
5330,42802
5331,53566
5332,53615
5333,53887
5334,54083
5335,53676
5336,53641
5337,54238
5339,54407
5340,54313
5341,53884
5342,53700
5343,53861
5344,54553
5345,53513
5346,54563
5347,54797
5348,54899
5349,54533
5350,41692
5351,53920
5352,54037
5353,58440
5354,53909
5355,51989
5356,59121
5357,53838
5358,55175
5359,54693
5360,54639
5361,58590
5362,41766
5363,57517
5364,55560
5365,55161
5366,54531
5367,53524
5368,54062
5369,54838
5370,54089
5371,59154
5372,55114
5373,54518
5374,56003
5375,54620
5376,51950
5377,53927
5378,53811
5379,54814
5380,49291
5381,53889
5382,53606
5383,54258
5384,53932
5385,50689
5386,54769
5387,54260
5388,54632
5389,55566
5390,38878
5391,36716
5392,55621
5393,36523
5394,77447
5395,37656
5396,54996
5397,54992
5398,39254
5399,38734
5400,36561
5401,54866
5403,40881
5404,55042
5405,55816
5406,50010
5407,54572
5408,50620
5409,54931
5410,54973
5411,36864
5412,49116
5413,36368
5414,35815
5415,35984
5416,36255
5417,35836
5418,38462
5419,37095
5420,34809
5421,36874
5422,34903
5423,44354
5424,35942
5425,35016
5426,43363
5427,45751
5428,36213
5429,46028
5430,35140
5431,35870
5433,35490
5434,44051
5435,34688
5436,37776
5437,45412
5438,35575
5439,36072
5440,36503
5441,35292
5442,35355
5443,35866
5445,35537
5446,43635
5447,44408
5448,35804
5450,37010
5451,54398
5452,57768
5453,53644
5454,54913
5455,48900
5456,57042
5457,54321
5458,54181
5459,54382
5460,37424
5461,53654
5462,35612
5463,43605
5464,28344
5465,35314
5466,43808
5467,98349
5468,35485
5469,43479
5470,35928
5471,47753
5472,45883
5473,34995
5474,35638
5475,35975
5476,45055
5477,43752
5478,43671
5479,35352
5480,44365
5481,43391
5482,43776
5483,35792
5484,44127
5485,35866
5486,45210
5487,36170
5488,35285
5489,36407
5490,36010
5491,36519
5492,36492
5493,35554
5494,43549
5495,35264
5496,36678
5497,35292
5498,35868
5499,48790
5500,36409
5501,35555
5502,35430
5503,35501
5504,35711
5505,35352
5506,35722
5507,35579
5508,35371
5509,37526
5510,36752
5511,35541
5512,44557
5513,35575
5514,35878
5515,35881
5516,35728
5517,35855
5518,36372
5520,36728
5521,45557
5522,37253
5523,35693
5524,38211
5525,35928
5526,35779
5527,35954
5528,35010
5529,34790
5530,35372
5531,35578
5532,35674
5533,44296
5534,35897
5535,34883
5536,35682
5537,36032
5538,37138
5539,43656
5540,35923
5541,34811
5542,35399
5543,36104
5544,34934
5545,36130
5546,35389
5547,48776
5548,35609
5549,36299
5550,45615
5551,36491
5552,36231
5553,56846
5554,54214
5555,35879
5556,36688
5557,35388
5558,43798
5559,34923
5560,35062
5561,35199
5562,36767
5563,35212
5564,35894
5565,35590
5566,35259
5567,36770
5568,36081
5569,35118
5570,35852
5571,35221
5572,44973
5573,35253
5574,35635
5575,36294
5577,35876
5578,36643
5579,37250
5580,36196
5581,37044
5583,35488
5584,36313
5585,36466
5586,54960
5587,57626
5588,53899
5590,58402
5591,42962
5592,43334
5593,37218
5594,54382
5595,55028
5597,54545
5598,50123
5599,54952
5600,54939
5601,54650
5602,53706
5603,54825
5605,54005
5606,54398
5607,53747
5608,48639
5609,53475
5610,54513
5611,53569
5612,54291
5613,53490
5614,54442
5615,54163
5616,48989
5617,54854
5618,54400
5619,49222
5620,55038
5621,49875
5622,38954
5623,35777
5624,34935
5625,34950
5626,35227
5627,46682
5628,43728
5629,44434
5630,35501
5632,35834
5633,40714
5634,35890
5635,34994
5636,36996
5637,37554
5638,35601
5639,44437
5640,44006
5641,36179
5642,36121
5643,35493
5644,35764
5645,36669
5646,44364
5647,35680
5648,43883
5649,43860
5650,45454
5651,35384
5652,44185
