id,latency[ns]
-1,44407
1940,13997
-1,34651
1941,5002
-1,24936
1942,12901
-1,42026
1943,9682
-1,30565
1944,8199
-1,28235
1945,6141
-1,44179
1946,11866
-1,60079
1947,14950
-1,76043
1948,18975
-1,38241
1949,8362
-1,28855
1950,5151
-1,56327
1952,9416
-1,58641
1953,17823
-1,73549
1954,9360
-1,29463
1955,13664
-1,58741
1956,9269
-1,115598
1957,9612
-1,73395
1959,16297
-1,35696
1960,18690
-1,38100
1961,4453
-1,25712
1962,15706
-1,36215
1963,15917
-1,34720
1965,15631
-1,43429
1966,11890
-1,36410
1967,8571
-1,37818
1968,18852
-1,38213
1969,10222
-1,38953
1971,11044
-1,39662
1972,13617
-1,33313
1973,6472
-1,35198
1974,11707
-1,40390
1975,8449
-1,37819
1977,15001
-1,90700
1978,17593
-1,75518
1979,14779
-1,34331
1980,14766
-1,34628
1981,16101
-1,43374
1982,8395
-1,28544
1983,15255
-1,36875
1984,37472
-1,66484
1985,4308
-1,78022
1988,8469
-1,69689
1989,17613
-1,36402
1990,8094
-1,37829
1991,7846
-1,28784
1993,7635
-1,28965
1995,19674
-1,38539
1996,6759
-1,27713
1997,13561
-1,37265
1999,14319
-1,34751
2000,8725
-1,72387
2001,9000
-1,37875
2002,6302
-1,27331
2003,16853
-1,44280
2004,15863
-1,71474
2005,19162
-1,81358
2006,15318
-1,34971
2007,16427
-1,81706
2008,17960
-1,140294
2009,14915
-1,34355
2010,14898
-1,34378
2011,5871
-1,25337
2012,12200
-1,32947
2013,8825
-1,30014
2014,13282
-1,34642
2015,18223
-1,37988
2016,12258
-1,42905
2018,14833
-1,34331
2019,7157
-1,26624
2020,14320
-1,34545
2021,13714
-1,66024
2023,11385
-1,30901
2024,10079
-1,67573
2025,5962
-1,33999
2027,19517
-1,39597
2028,18364
-1,37760
2029,6336
-1,26657
2030,15152
-1,37567
2032,4228
-1,25267
2033,18657
-1,38411
2034,6889
-1,36544
2035,17183
-1,37398
2036,16842
-1,36186
2037,16857
-1,36754
2038,19691
-1,51796
2039,19220
-1,38769
2043,6082
-1,35824
2044,6869
-1,34836
2046,4646
-1,25288
2047,7800
-1,28403
2048,6805
-1,36978
2049,14087
-1,34737
2052,16301
-1,35917
2053,10258
-1,31424
2054,19796
-1,41372
2055,4203
-1,25081
2056,11801
-1,31617
2059,15023
-1,34467
2061,18878
-1,39019
2062,12670
-1,43901
2063,18439
-1,39078
2064,18426
-1,37743
2065,13750
-1,69336
2067,15293
-1,66177
2068,4401
-1,25311
2069,12395
-1,33424
2070,15965
-1,83136
2071,17225
-1,78975
2072,17475
-1,37099
2073,18415
-1,46309
2074,10063
-1,31796
2075,11017
-1,77032
2077,16607
-1,73242
2078,5275
-1,65875
2079,14823
-1,34214
2080,9680
-1,29969
2081,13428
-1,78556
2083,15893
-1,35149
2084,8970
-1,39709
2085,8623
-1,69698
2086,13215
-1,57491
2087,18013
-1,37853
2088,16887
-1,37017
2089,4790
-1,26291
2091,7816
-1,38372
2093,18020
