id,latency[ns]
-1,24036
1340,6524
-1,25623
1341,8825
-1,37504
1342,17399
-1,36984
1343,8907
-1,35829
1344,14916
-1,35526
1345,11275
-1,33252
1346,8641
-1,28189
1347,7705
-1,27019
1348,18072
-1,37409
1349,16285
-1,36316
1350,10639
-1,31323
1353,19440
-1,40745
1354,8151
-1,27211
1355,11021
-1,31374
1356,18114
-1,37878
1357,10821
-1,31554
1358,18681
-1,37998
1359,15251
-1,34852
1360,8274
-1,27060
1361,5003
-1,23876
1362,19517
-1,38528
1363,6624
-1,25681
1364,6921
-1,26579
1365,16701
-1,36030
1366,14749
-1,36592
1367,17514
-1,41103
1368,4905
-1,24249
1369,4811
-1,23838
1370,7983
-1,27422
1371,7926
-1,27419
1372,4609
-1,23650
1373,11465
-1,33335
1374,18593
-1,37728
1375,10951
-1,34463
1376,11209
-1,34133
1377,6859
-1,25937
1378,13060
-1,36420
1379,4965
-1,24520
1380,15030
-1,37520
1381,18735
-1,39135
1382,12274
-1,37518
1383,17284
-1,37901
1384,19218
-1,38861
1385,5377
-1,24754
1386,18797
-1,38051
1387,15816
-1,34732
1388,21022
-1,42488
1389,5464
-1,24987
1390,12255
-1,31733
1391,19881
-1,47836
1392,8698
-1,28465
1393,18362
-1,38216
1395,6147
-1,25062
1396,17937
-1,37264
1397,7122
-1,26401
1398,12568
-1,31580
1400,10135
-1,29574
1401,23134
-1,43567
1402,6573
-1,25851
1403,7752
-1,27136
1404,11812
-1,31169
1405,19885
-1,44761
1406,18094
-1,38022
1407,10674
-1,30047
1408,5363
-1,24899
1409,10265
-1,30022
1410,5180
-1,24490
1411,18020
-1,37278
1412,4829
-1,24573
1413,18885
-1,38472
1414,17735
-1,37387
1415,11152
-1,30645
1416,7030
-1,27004
1417,15597
-1,35273
1418,14206
-1,33456
1419,11630
-1,31953
1420,8611
-1,28036
1421,17079
-1,36679
1422,11014
-1,30804
1423,11312
-1,31092
1424,14979
-1,34605
1425,5655
-1,34114
1426,16625
-1,36659
1427,12001
-1,31510
1428,12095
-1,31245
1429,8506
-1,27504
1430,10774
-1,30208
1431,7828
-1,26934
1432,18106
-1,37619
1433,6888
-1,26127
1436,17820
-1,37288
1437,16823
-1,36258
1438,6096
-1,25790
1439,13899
-1,35447
1440,6722
-1,25894
1441,9255
-1,29387
1442,11175
-1,34257
1443,13560
-1,34429
1444,6345
-1,26122
1445,18580
-1,42360
1446,18334
-1,37828
1447,17505
-1,37194
1448,16584
-1,34900
1449,13539
-1,35053
1450,9103
-1,28955
1451,12109
-1,33026
1452,6704
-1,25753
1453,12706
-1,33770
1454,10082
-1,29810
1455,8388
-1,27663
1456,11421
-1,34325
1457,6876
-1,26590
1458,19477
-1,39546
1459,4779
-1,24334
1461,7584
-1,26878
1462,13306
-1,35598
1463,11444
-1,33631
1464,19340
-1,38792
1466,15091
-1,36169
1467,7032
-1,26292
1468,16440
-1,36859
1469,18971
-1,43188
1470,22960
-1,47053
1471,12615
-1,34330
1472,13861
-1,33198
1473,13806
-1,33359
1475,19029
-1,39043
1476,16344
-1,36679
1479,5827
-1,25429
1480,7972
-1,27174
1481,7838
-1,27224
1482,10345
-1,29693
1483,6622
-1,25818
1484,15585
-1,34805
1485,12843
-1,31972
1486,6400
-1,35525
1487,7862
-1,26925
1488,14985
-1,34718
1489,15753
-1,35479
1490,4953
-1,24220
1491,11808
-1,31212
1492,8943
-1,29031
1494,5611
-1,25112
1495,19603
-1,45088
1496,7649
-1,27328
1497,6544
-1,26025
1498,6200
-1,25646
1499,6639
-1,26531
1500,15680
-1,35707
1501,22987
-1,43001
1502,13139
-1,38400
1503,16870
-1,36382
1504,10191
-1,29654
1505,10806
-1,30318
1506,8298
-1,28121
1507,11578
-1,30984
1508,14061
-1,33148
1510,18655
-1,38281
1511,6667
-1,26388
1512,4996
-1,24522
1513,24548
