id,latency[ns]
-1,23967
1452,12246
-1,27790
1453,10145
-1,26709
1454,5401
-1,21164
1455,10433
-1,26493
1456,12294
-1,28166
1457,6366
-1,22927
1458,10430
-1,26691
1459,15165
-1,31297
1460,6052
-1,21812
1461,5553
-1,22201
1462,9084
-1,24660
1463,13802
-1,29681
1464,6041
-1,22413
1465,12741
-1,28573
1466,6717
-1,22554
1467,4084
-1,20498
1468,3550
-1,19994
1469,11032
-1,26644
1470,14281
-1,30366
1471,15394
-1,32159
1472,14042
-1,29879
1473,14355
-1,30490
1474,10072
-1,26195
1475,5777
-1,22059
1476,5732
-1,26384
1477,6008
-1,22578
1478,15173
-1,31464
1479,13427
-1,29880
1480,6667
-1,23087
1481,5981
-1,22722
1482,11089
-1,27073
1483,14641
-1,30615
1484,8571
-1,24854
1485,12521
-1,28420
1486,13011
-1,29278
1487,7861
-1,24349
1488,14972
-1,30562
1489,5274
-1,21615
1490,5155
-1,21274
1491,12088
-1,28122
1492,12825
-1,28409
1493,7305
-1,23796
1494,3700
-1,20293
1495,15480
-1,35399
1496,15109
-1,31184
1497,4001
-1,20609
1499,6603
-1,22661
1501,12336
-1,28111
1502,5567
-1,21628
1503,14622
-1,30534
1504,4831
-1,21904
1505,10082
-1,26652
1506,10444
-1,27022
1507,4019
-1,20183
1508,5236
-1,21355
1509,13856
-1,29931
1510,12658
-1,28614
1511,15275
-1,31303
1512,7989
-1,25130
1513,6521
-1,22918
1514,15466
-1,34062
1515,4257
-1,20475
1516,4248
-1,20309
1517,10847
-1,26997
1518,5609
-1,22149
1519,7785
-1,23845
1520,7669
-1,28569
1521,7740
-1,23668
1522,13043
-1,28838
1523,10384
-1,26485
1524,7670
-1,24223
1525,10327
-1,26603
1526,6149
-1,22317
1528,9747
-1,25551
1529,9500
-1,25770
1530,12633
-1,29545
1531,7092
-1,22879
1532,6547
-1,23180
1534,7736
-1,24330
1535,14722
-1,30483
1536,13742
-1,29611
1537,7699
-1,23750
1538,14917
-1,30667
1539,13879
-1,30111
1540,10335
-1,26676
1541,7893
-1,23956
1542,10529
-1,26652
1543,11943
-1,27871
1544,15597
-1,31628
1545,13656
-1,30172
1546,9827
-1,25835
1547,10476
-1,26416
1548,14568
-1,30430
1549,3926
-1,20400
1550,7014
-1,23539
1551,8812
-1,25448
1552,4702
-1,21215
1553,13353
-1,29673
1554,6171
-1,22495
1555,4722
-1,21697
1556,14571
-1,30560
1557,6675
-1,22747
1558,15609
-1,31604
1559,3962
-1,23471
1560,10247
-1,25909
1561,13693
-1,29852
1562,13449
-1,29193
1563,11606
-1,27480
1564,12694
-1,28514
1565,8687
-1,24679
1566,11857
-1,28058
1567,12376
-1,28322
1568,11723
-1,27699
1569,8425
-1,25232
1570,15966
-1,32317
1571,6969
-1,23195
1572,10485
-1,26718
1573,10874
-1,27186
1574,14615
-1,30490
1575,12499
-1,28807
1576,14759
-1,31054
1577,4925
-1,22166
1578,15271
-1,31803
1579,11952
-1,27879
1580,13637
-1,29670
1581,4746
-1,20825
1582,8329
-1,24518
1583,10241
-1,26008
1584,11442
-1,27359
1585,12208
-1,28159
1586,6312
-1,22980
1587,9300
-1,25107
1588,14017
-1,29917
1589,15035
-1,31040
1590,11097
-1,27032
1591,10777
-1,26703
1592,6890
-1,23137
1593,13087
-1,29710
1594,7759
-1,24065
1595,10948
-1,27008
1596,7443
-1,23511
1597,3882
-1,19911
1599,8575
-1,24695
1600,6621
-1,23733
1601,5665
