id,latency[ns]
1381,13004
-1,36351
1382,10082
-1,26446
1383,11395
-1,27634
1384,14444
-1,31347
1385,7592
-1,23699
1388,6920
-1,40752
1389,6979
-1,40780
1390,15327
-1,31532
1391,4599
-1,21580
1393,16428
-1,32900
1396,15479
-1,31626
1397,8276
-1,24677
1398,11322
-1,27577
1400,10407
-1,52438
1401,7325
-1,100214
1402,8653
-1,120039
1403,10344
-1,26805
1404,14568
-1,30876
1405,5224
-1,32016
1406,29098
-1,45544
1407,34636
-1,50466
1408,6753
-1,33263
1409,10832
-1,27190
1410,4578
-1,94154
1411,5157
-1,29584
1412,14078
-1,37566
1413,12598
-1,35131
1415,33571
-1,50126
1417,10310
-1,34740
1418,31299
-1,47213
1419,8347
-1,52744
1420,15702
-1,31727
1421,6467
-1,22746
1423,9964
-1,43901
1424,32086
-1,47543
1427,12559
-1,28472
1428,5028
-1,57357
1429,8295
-1,24107
1432,14785
-1,30242
1433,11418
-1,26753
1434,18095
-1,55447
1435,8859
-1,41996
1436,12220
-1,45393
1437,15569
-1,64014
1438,8017
-1,23577
1439,6378
-1,50068
1440,12346
-1,45921
1441,8620
-1,42384
1442,12448
-1,28112
1443,6083
-1,38826
1444,11580
-1,27288
1445,3877
-1,19386
1447,6433
-1,21550
1448,10968
-1,44146
1449,3670
-1,37271
1451,5930
-1,39701
1452,9807
-1,43135
1453,6096
-1,39674
1454,8546
-1,42020
1455,9610
-1,43809
1456,5855
-1,22168
1457,6658
-1,22437
1458,14339
-1,47926
1459,14156
-1,44088
1460,8529
-1,24675
1461,5801
-1,38673
1463,4380
-1,38148
1464,11715
-1,45714
1465,13322
-1,52589
1466,14999
-1,52858
1469,13011
-1,51789
1471,10657
-1,44654
1472,7621
-1,41417
1473,13936
-1,47346
1474,7028
-1,32973
1475,31862
-1,48264
1476,13751
-1,29928
1477,10087
-1,34714
1478,6449
-1,40317
1479,6877
-1,40558
1481,8707
-1,72008
1483,29847
-1,54582
1484,5527
-1,31993
1485,5161
-1,48504
1486,8915
-1,35922
1487,7275
-1,50734
1488,11445
-1,57313
1489,12215
-1,37156
1490,3868
-1,38394
1491,5855
-1,21894
1492,7403
-1,41261
1495,6103
-1,22412
1496,4801
-1,40424
1497,13829
-1,30369
1498,29780
-1,46672
1499,30833
-1,46417
1500,7492
-1,41566
1501,29743
-1,46183
1502,4619
-1,38942
1503,4081
-1,37415
1504,4923
-1,30393
1505,10218
-1,34023
1506,6673
-1,32620
1507,6968
-1,31136
1508,5340
-1,49883
1509,8064
-1,32170
1510,9436
-1,25215
1511,33831
-1,49201
1512,5089
-1,50389
1513,28601
-1,48157
1514,29638
-1,45847
1515,7107
-1,69477
1516,11778
-1,58601
1517,15997
-1,32300
1518,6963
-1,41423
1519,30779
-1,46454
1521,33167
-1,49043
1522,5071
-1,49636
1524,8791
-1,52049
1526,7773
-1,40381
1527,4134
-1,38769
1529,32924
-1,68833
1530,14497
-1,47207
1532,11782
-1,27523
1533,5617
-1,38544
1534,14901
-1,48308
1535,4918
-1,20553
1536,13545
-1,49460
1538,9178
-1,43088
1539,13545
-1,29416
1540,10027
-1,43624
1542,15483
-1,30700
1544,12782
-1,28551
1545,11637
-1,47657
1546,13082
-1,46596
1547,15565
-1,31447
1548,4875
-1,20170
1549,5670
-1,21524
1550,7336
-1,40469
1551,15294
-1,30879
1552,8710
-1,42058
1553,13948
-1,47759
1554,7536
-1,41369
1555,4844
-1,38337
1556,11845
-1,46383
1557,8023
-1,41371
1558,5232
-1,39170
1559,11480
-1,45302
1560,9388
-1,67207
1561,14891
-1,58686
1562,11381
-1,45870
1564,10674
-1,56389
1565,7287
-1,51724
1566,7648
-1,51863
1567,5591
-1,39687
1568,9246
-1,45114
1569,5130
-1,45167
1570,5810
-1,40407
1571,7461
-1,41489
1572,4559
-1,38999
1573,18429
-1,80038
1574,9864
-1,44392
1575,6139
-1,49753
1576,28473
-1,44330
1577,32906
-1,48302
1578,5418
-1,50020
1579,5374
-1,31603
1580,14475
-1,47506
1581,4014
-1,37678
1582,4593
-1,37771
1583,16169
-1,49085
1584,4532
-1,37801
1586,13061
-1,47401
1587,16324
-1,49989
1588,5667
-1,21809
1590,12726
-1,43723
1591,14999
-1,30088
1593,13915
-1,46792
1594,6044
-1,38996
1597,4978
-1,38375
1598,4960
-1,21004
1599,15020
-1,48420
1600,12512
-1,48975
1601,7410
-1,23224
1602,8432
-1,24817
1603,11416
-1,27231
1604,14690
-1,30470
1606,10976
-1,44056
1607,7395
-1,22797
1608,7017
-1,22973
1609,7855
-1,23965
1610,11997
-1,27601
1611,9565
-1,43164
1612,12636
-1,46193
1613,6533
-1,22181
1614,11852
-1,27191
1616,10332
-1,26315
1617,10414
-1,43788
1618,4505
-1,37432
1619,11990
-1,45285
1620,11710
-1,27531
1621,8264
-1,41341
1622,16051
-1,31505
1624,13271
-1,29144
1625,5186
-1,38563
1626,6000
-1,21262
1627,14155
-1,29521
1628,8077
-1,41111
1629,7837
-1,23316
1630,13199
-1,28528
1631,27720
-1,53073
1632,11374
-1,45454
1635,12385
-1,46278
1636,6657
-1,39909
1637,8355
-1,42220
1638,11556
-1,44650
1640,8594
-1,41724
1641,10319
-1,44043
1642,13712
-1,28789
1643,14644
-1,47490
1644,13731
-1,46933
1645,11734
-1,45458
1646,10335
-1,26486
1647,14200
-1,47444
1648,11457
-1,45098
1649,6234
-1,42205
1650,10915
-1,43971
1651,11924
-1,50642
1653,18532
-1,56795
1655,15573
-1,49114
1656,12552
-1,52013
1657,9178
-1,46611
1658,14114
-1,47443
1659,12342
-1,45397
1660,13166
-1,46537
1661,9543
-1,42403
1665,7936
-1,44008
1666,13811
-1,46952
1667,8111
-1,41444
1668,5836
-1,38683
1669,11435
-1,45231
1670,9322
-1,42522
1671,4193
-1,37393
1672,8973
-1,42414
1674,14631
-1,48129
1675,4585
-1,20942
1676,8419
-1,24638
1677,6606
-1,39921
1679,7662
-1,40998
1680,5997
-1,39561
1681,6055
-1,22452
1682,16551
-1,32507
1683,9823
-1,44184
1684,8356
-1,41526
1685,4292
-1,20325
1686,7651
-1,40878
1687,11943
-1,27581
1688,5451
-1,38773
1689,9542
-1,43398
1690,12984
-1,46130
1691,14408
-1,52091
1692,13129
-1,51176
1693,8731
-1,48613
1694,7158
-1,43501
1695,5724
-1,39145
1697,9471
-1,43569
1698,10711
-1,51453
1699,12873
-1,47071
1700,17719
-1,56202
1701,6992
-1,40548
1702,5817
-1,39371
1703,17823
-1,60276
1704,5291
-1,39542
1705,5038
-1,38810
1706,9201
-1,43116
1707,14202
-1,47463
1708,8065
-1,41559
1709,10888
-1,44543
1710,7288
-1,40530
1711,6935
-1,39826
1713,9343
-1,43109
1714,10026
-1,43344
1715,15115
-1,30122
1716,9358
-1,42520
1717,13727
-1,29284
1718,6884
-1,39874
1719,11189
-1,26811
1720,10992
-1,44282
1721,12488
-1,28767
1722,14039
-1,46784
1723,10866
-1,43603
1724,4606
-1,40493
1725,6639
-1,39908
1726,15198
-1,48278
1727,5335
-1,38892
1728,5268
-1,38993
1729,10083
-1,44295
1730,13300
-1,50747
1731,15529
-1,48904
1732,11961
-1,45303
1733,12693
-1,51131
1734,20149
-1,53087
1736,9195
-1,42320
1737,7687
-1,22907
1738,5170
-1,38373
1739,5572
-1,45539
1740,9127
-1,43483
1741,5544
-1,38674
1742,7259
-1,40600
1743,4103
-1,43331
1744,6351
-1,39880
1745,4089
-1,45789
1746,11841
-1,50824
1747,13814
-1,47611
1748,11744
-1,45530
1749,10666
-1,26358
1750,6661
-1,39679
1751,12317
-1,28626
1752,10442
-1,43429
1754,18002
-1,51027
1755,4295
-1,37241
1757,11078
-1,44535
1758,13350
-1,46390
1759,6749
-1,39731
1761,8120
-1,41424
1762,14526
-1,47427
1763,13971
-1,47001
1765,13985
-1,46855
1767,14695
-1,58658
1768,7768
-1,40421
1769,7333
-1,40396
1770,9146
-1,42766
1771,5994
-1,39502
1773,5757
-1,39024
1774,13564
-1,46683
1775,6243
-1,34387
1776,5613
-1,39135
1777,6384
-1,39689
1778,14453
-1,47940
1779,4413
-1,38001
1780,8323
-1,41407
1781,10166
-1,26269
1782,8171
-1,41574
1783,15383
-1,48701
1784,4404
-1,37882
1785,5886
-1,39375
1786,12143
-1,45753
1787,9271
-1,42441
1788,5002
-1,21236
1789,11667
-1,27801
1790,10467
-1,26238
1791,15569
-1,31725
1792,6487
-1,22347
1793,14895
-1,30829
1794,6684
-1,22579
1795,14840
-1,39678
1797,13568
-1,45283
1798,7981
-1,41668
1799,14719
-1,37913
1800,10172
-1,60166
1801,14369
-1,51908
1802,10319
-1,37492
1803,8835
-1,32350
1804,7554
-1,38080
1805,5301
-1,29171
1806,10158
-1,44126
1807,8212
-1,36873
1808,10406
-1,38551
1809,11926
-1,46224
1810,4831
-1,29431
1811,6531
-1,30222
1812,15985
-1,31412
1813,7709
-1,23634
1816,4816
-1,42569
1817,11792
-1,27698
1818,12099
-1,27908
1819,8869
-1,42514
1820,14741
-1,30289
1821,7980
-1,41597
1822,5329
-1,38819
1823,8319
-1,24538
1824,14639
-1,51118
1825,15488
-1,48402
1826,8054
-1,40917
1827,5996
-1,21485
1828,6901
-1,22145
1829,9464
-1,47256
1830,11719
-1,50448
1831,19380
-1,60117
1832,9589
-1,43835
1833,10803
-1,44610
1834,11663
-1,45499
1835,8615
-1,24642
1836,5493
-1,38787
1837,15021
-1,47928
1838,11183
-1,26833
1839,6559
-1,39424
1840,10302
-1,43120
1841,7846
-1,23252
1842,9621
-1,42895
1843,12995
-1,28386
1844,14313
-1,47248
1845,11642
-1,45494
1846,11565
-1,44894
1848,12463
-1,45581
1850,10140
-1,43346
1851,12676
-1,46072
1852,14644
-1,47532
1853,15382
-1,43065
1854,8794
-1,42081
1855,11805
-1,45076
1856,6338
-1,54908
1857,12766
-1,46635
1858,6352
-1,40075
1859,9151
-1,43227
1860,8202
-1,24255
1861,11975
-1,50608
1862,5556
-1,45631
1863,8929
-1,47931
1864,6392
-1,41226
1865,15283
-1,48532
1866,5884
-1,38785
1867,4449
-1,37770
1868,14922
-1,48846
1869,14183
-1,47596
1870,12804
-1,46615
1871,11022
-1,44343
1872,6633
-1,22205
1873,5896
-1,41893
1874,11226
-1,44355
1875,9252
-1,42360
1876,4248
-1,19732
1877,10113
-1,43449
1878,7972
-1,41316
1879,18088
-1,60576
1880,4835
-1,44276
1881,11295
-1,49065
1882,5815
-1,39402
1883,7853
-1,47455
1884,5982
-1,40023
1885,3877
-1,38186
1886,6377
-1,40195
1887,9102
-1,43453
1888,7937
-1,41816
1889,12652
-1,46389
1890,12368
-1,46862
1891,13147
-1,55067
1892,8748
-1,42153
1893,15128
-1,48713
1894,14343
-1,47725
1895,7124
-1,40695
1896,8952
-1,42290
1897,7126
-1,40272
1898,7202
-1,40252
1899,5349
-1,20776
1900,8643
-1,42410
1901,13691
-1,29209
1902,7248
-1,40357
1903,12690
-1,45718
1904,6292
-1,39413
1905,15806
-1,48883
1907,9772
-1,42895
1908,13200
-1,28520
1909,6213
-1,39058
1910,4468
-1,37191
1911,6857
-1,40210
1912,8622
-1,41833
1913,9522
-1,43626
1914,14005
-1,47654
1915,9951
-1,43598
1916,14164
-1,29647
1917,9243
-1,43194
1918,6805
-1,40289
1919,5060
-1,41340
1920,11496
-1,44536
1921,11427
-1,27293
1922,8977
-1,41797
1923,4368
-1,37522
1924,15737
-1,31371
1925,13942
-1,46868
1926,8415
-1,41520
1927,8861
-1,24691
1928,8746
-1,41992
1929,13219
-1,28791
1930,9506
-1,43174
1931,12653
-1,45943
1932,12343
-1,45812
1933,6289
-1,21685
1934,11589
-1,44830
1935,14169
-1,47116
1936,9365
-1,42805
1937,12763
-1,45807
1939,5830
-1,38663
1940,9341
-1,42987
1941,8900
-1,49861
1942,11494
-1,27241
1943,10750
-1,44591
1944,8887
-1,42146
1945,5344
-1,38474
1946,15321
-1,48183
1947,4767
-1,37906
1948,10658
-1,26333
1950,14474
-1,47737
1951,13520
-1,46900
1952,12425
-1,27789
1953,14103
-1,47858
1954,8101
-1,41652
1955,6441
-1,22373
1956,5805
-1,38763
1957,4784
-1,20339
1958,4110
-1,37088
1959,15296
-1,30595
1960,5777
-1,39458
1961,7020
-1,46436
1962,5934
-1,39503
1963,20107
-1,62741
1964,6871
-1,40375
1965,7657
-1,46917
1966,14883
-1,52691
1967,10117
-1,44492
1968,17842
-1,51689
1969,15208
-1,48434
1970,7389
-1,40327
1971,7076
-1,41152
1972,7100
-1,40194
1973,12252
-1,51083
1974,9990
-1,43846
1975,13944
-1,29883
1976,12634
-1,46357
1977,5411
-1,39937
1978,21154
-1,55033
1980,4841
-1,38154
1981,4727
-1,38482
1982,14602
-1,47768
1983,15112
-1,52576
1984,11780
-1,45214
1985,7218
-1,42630
1986,6049
-1,39868
1987,13401
-1,52366
1988,4326
-1,38290
1989,117056
-1,174296
1990,4556
-1,38632
1991,4576
-1,45509
1992,7380
-1,41229
1993,8925
-1,48395
1994,13326
-1,52437
1995,10743
-1,45190
1996,16490
-1,32356
1997,13225
-1,47115
1998,11363
-1,44779
1999,12750
-1,46231
2000,15385
-1,48816
2001,5117
-1,38764
2002,8812
-1,42567
2003,9571
-1,37506
2004,10483
-1,43783
2005,5201
-1,20670
2006,6821
-1,22888
2007,12447
-1,45808
2009,7925
-1,41449
2010,6621
-1,40106
2012,11008
-1,44659
2013,9919
-1,25557
2014,10347
-1,26242
2015,11731
-1,44808
2016,9260
-1,42430
2017,11366
-1,44916
2018,9303
-1,43051
2019,13432
-1,52806
2020,10364
-1,44001
2021,12327
-1,45967
2022,13766
-1,49457
2023,9294
-1,42961
2024,14659
-1,30590
2025,4496
-1,38276
2026,5338
-1,21432
2027,7627
-1,45752
2028,13517
-1,47857
2030,21968
-1,64313
2031,7017
-1,22458
2032,15715
-1,30907
2033,8656
-1,24293
2034,5283
-1,20512
2035,4456
-1,38131
2037,6780
-1,40402
2038,7618
-1,40784
2039,8001
-1,41104
2040,3906
-1,46108
2041,11719
-1,48656
2042,6050
-1,39700
2043,12533
-1,46161
2044,16015
-1,32182
2045,5162
-1,38319
2046,4056
-1,37265
2047,8667
-1,42262
2048,10287
-1,43489
2049,8056
-1,41105
2050,13691
-1,46625
2051,13835
-1,46379
2052,7804
-1,43749
2053,10819
-1,27107
2054,13061
-1,30419
2055,13425
-1,46576
2056,13875
-1,47042
2057,9608
-1,43274
2058,7196
-1,40668
2059,6952
-1,40665
2060,6136
-1,39551
2061,10227
-1,44061
2062,11518
-1,44919
2063,12941
-1,46047
2064,4335
-1,37498
2065,13827
-1,46941
2066,4924
-1,38379
2067,13818
-1,46786
2068,9497
-1,42716
2069,14003
-1,30239
2073,11001
-1,43964
2074,4168
-1,37318
2075,9890
-1,43274
2076,4444
-1,37584
2077,10271
-1,44151
2078,7910
-1,41219
2079,5077
-1,20572
2080,11196
-1,44422
2081,8541
-1,23658
2082,12883
-1,45717
2083,8090
-1,109193
2084,8313
-1,134895
2085,10729
-1,45340
2086,9242
-1,42809
2087,29582
-1,71147
2088,10763
-1,50733
2089,4016
-1,37301
2090,7047
-1,40007
2091,14495
-1,29606
2093,4484
-1,19984
2094,8511
-1,41736
2095,13709
-1,46667
2096,10881
-1,44045
2097,8258
-1,42167
2098,5312
-1,38700
2099,5143
-1,38696
2100,13384
-1,53747
2101,6161
-1,39747
2102,14738
-1,51395
2103,7649
-1,41162
2105,9662
-1,48507
2106,4741
-1,38241
2107,4299
-1,38082
2108,4757
-1,38618
2109,7859
-1,47680
2110,11789
-1,49211
2111,11327
-1,51967
2112,8519
-1,42869
2113,18339
-1,60918
2114,11409
-1,45750
2116,9679
-1,43487
2117,6472
-1,39522
2118,8017
-1,47836
2119,15683
-1,48603
2120,13421
-1,46082
2121,10177
-1,43637
2122,7442
-1,40537
2123,13439
-1,28929
2124,11702
-1,44835
2125,4471
-1,37774
2126,11602
-1,47417
2127,7323
-1,40213
2128,10633
-1,53150
2129,4842
-1,20232
2130,11799
-1,45656
2131,6730
-1,40126
2132,35381
-1,52374
2133,13682
-1,46897
2134,7415
-1,40389
2135,4443
-1,37589
2136,11371
-1,27074
2137,12314
-1,45317
2138,5541
-1,38465
2139,9286
-1,42393
2140,5754
-1,38724
2141,5240
-1,41119
2142,11626
-1,45252
2143,9020
-1,42347
2144,15541
-1,48538
2146,13856
-1,46425
2147,13298
-1,46360
2148,11206
-1,44672
2149,9355
-1,25312
2150,13061
-1,29374
2151,8412
-1,42121
2152,35902
-1,51328
2153,6643
-1,39672
2154,15026
-1,48102
2156,26262
-1,59324
2157,12779
-1,46167
2158,10013
-1,26319
2159,11239
-1,44827
2160,12753
-1,53424
2161,9696
-1,43431
2162,14671
-1,47779
2163,4140
-1,37884
2164,6117
-1,39589
2165,13430
-1,52054
2166,9440
-1,44063
2167,14381
-1,51914
2168,4166
-1,37788
2169,9168
-1,45412
2170,11774
-1,49234
2171,12123
-1,50537
2172,11000
-1,26767
2174,15740
-1,31020
2175,11627
-1,44723
2176,7420
-1,40555
2177,14441
-1,47557
2178,15383
-1,48506
2179,6835
-1,40296
2180,8828
-1,42328
2181,5762
-1,38921
2182,10139
-1,26200
2183,10804
-1,44405
2184,15136
-1,31072
2185,11700
-1,45488
2186,15710
-1,48970
2187,6270
-1,39498
2188,4664
-1,38060
2189,15439
-1,48287
2190,4379
-1,37937
2191,11104
-1,41790
2192,12003
-1,50343
2193,11597
-1,45501
2194,13160
-1,56192
2195,8191
-1,42475
2196,5165
-1,38501
2197,9251
-1,43058
2198,7050
-1,40785
2199,5156
-1,20603
2200,4104
-1,38019
2201,14922
-1,48139
2202,10790
-1,44153
2203,7095
-1,40839
2204,13884
-1,46619
2205,15610
-1,48657
2206,11892
-1,45224
2207,9785
-1,25521
2208,7240
-1,46936
2209,5438
-1,38885
2210,6059
-1,39656
2212,12421
-1,45800
2213,11695
-1,44977
2214,7860
-1,40983
2215,9034
-1,42203
2216,6741
-1,60037
2218,9551
-1,67656
2219,7458
-1,40669
2220,12260
-1,28195
2222,8815
-1,42415
2223,15145
-1,47927
2224,6681
-1,40146
2227,14862
-1,52487
2228,6859
-1,58466
2229,6099
-1,21886
2230,11418
-1,45041
2231,6446
-1,40177
2232,8540
-1,41863
2233,10653
-1,48780
2234,5082
-1,38336
2235,6893
-1,40166
2236,6295
-1,39512
2237,7721
-1,40595
2238,10980
-1,44199
2239,8896
-1,42234
2240,16168
-1,49553
2241,13046
-1,45848
2242,12200
-1,27676
2243,14830
-1,47670
2244,10985
-1,44323
2245,5915
-1,38873
2246,10622
-1,43396
2248,4429
-1,20548
2250,9315
-1,43160
2251,17336
-1,51034
2252,12233
-1,46355
2253,8799
-1,42591
2254,11607
-1,45214
2255,7004
-1,40106
2256,11094
-1,44629
2257,15312
-1,55404
2258,4974
-1,38426
2259,7882
-1,41693
2260,9030
-1,49203
2261,14344
-1,56152
2262,5097
-1,38489
2263,11938
-1,46096
2264,4895
-1,38584
2265,14956
-1,30819
2266,4616
-1,37896
2268,7978
-1,41622
2269,4211
-1,37652
2270,13269
-1,28713
2271,14420
-1,47651
2272,13659
-1,46970
2273,5584
-1,39599
2274,14699
-1,47994
2275,12288
-1,46050
2276,15788
-1,49046
2277,9632
-1,42652
2278,14948
-1,47878
2279,12651
-1,38682
2280,13795
-1,47043
2281,11369
-1,45134
2282,6893
-1,40409
2283,9336
-1,42628
2284,14505
-1,47571
2285,5577
-1,38470
2286,9323
-1,24764
2287,15350
-1,48178
2288,8863
-1,41546
2289,10137
-1,25588
2290,12953
-1,147663
2291,7854
-1,41211
2292,8577
-1,41918
2293,8843
-1,42628
2294,13787
-1,30150
2295,15339
-1,31606
2296,11347
-1,27427
2297,4125
-1,20270
2298,6097
-1,21574
2299,15375
-1,40199
2300,12931
-1,28973
2301,11163
-1,44105
2302,10585
-1,26158
2303,5325
-1,39220
2304,4462
-1,27968
2305,10670
-1,43980
2306,5369
-1,34336
2307,6003
-1,41742
2308,9764
-1,26006
2309,4984
-1,38217
2310,12550
-1,45208
2311,14704
-1,47578
2312,11233
-1,43895
2313,8282
-1,23366
2314,8029
-1,41726
2315,9162
-1,42750
2316,7400
-1,47397
2317,12175
-1,45765
2318,13456
-1,46740
2319,11002
-1,26306
2320,8221
-1,41611
2321,9262
-1,25673
2322,16100
-1,49913
2323,8612
-1,24572
2324,12892
-1,43067
2325,8121
-1,23431
2326,11876
-1,45682
2327,15047
-1,48372
2328,13502
-1,46578
2329,14947
-1,30478
2330,14284
-1,30646
2331,7133
-1,40402
2332,13116
-1,46576
2333,13604
-1,46491
2334,16050
-1,31270
2335,14440
-1,47839
2336,12780
-1,46115
2337,3982
-1,37272
2338,7978
-1,41121
2339,6360
-1,39822
2340,10102
-1,44398
2341,11446
-1,45329
2342,13616
-1,46815
2343,9546
-1,43292
2344,16871
-1,32430
2346,13942
-1,47666
2347,4276
-1,37959
2348,12017
-1,27605
2349,12864
-1,47169
2350,7143
-1,40300
2351,10792
-1,43819
2352,12023
-1,27586
2354,11984
-1,45607
2355,6849
-1,40485
2356,6203
-1,42128
2357,9459
-1,42916
2358,14979
-1,30311
2359,10008
-1,43046
2360,4191
-1,37084
2362,11027
-1,26790
2363,4730
-1,37808
2364,12943
-1,45644
2365,12551
-1,46097
2366,4136
-1,37263
2367,14932
-1,47887
2368,12356
-1,45360
2369,11001
-1,43800
2370,5657
-1,38545
2371,14581
-1,47953
2372,11690
-1,26746
2373,12420
-1,46272
2374,13744
-1,46473
2375,14775
-1,47483
2376,4879
-1,37995
2377,8875
-1,43046
2378,4735
-1,44457
2379,3640
-1,36859
2380,7474
-1,41548
2381,15771
-1,49205
2382,7363
-1,41121
2383,4002
-1,37689
2384,7197
-1,41363
2385,10217
-1,44423
2386,11536
-1,45371
2387,5109
-1,38899
2388,15020
-1,48550
2389,9139
-1,49450
2390,14961
-1,48406
2391,13605
-1,47229
2392,13275
-1,49151
2393,35546
-1,79237
2394,4024
-1,37567
2395,6711
-1,22395
2396,5654
-1,40143
2397,5102
-1,39327
2399,13687
-1,51434
2400,10119
-1,44606
2401,7166
-1,40453
2402,10294
-1,44465
2403,14078
-1,48020
2404,6281
-1,40209
2405,6157
-1,22008
2406,6835
-1,40339
2407,12482
-1,45921
2408,9849
-1,43023
2409,8282
-1,23755
2410,13514
-1,47277
2411,20439
-1,62324
2412,11120
-1,44537
2413,11778
-1,50844
2414,12837
-1,46478
2415,4899
-1,44762
2416,4029
-1,37571
2417,15108
-1,52783
2418,6850
-1,40621
2419,4112
-1,37596
2420,14561
-1,51572
2421,4197
-1,37236
2422,14461
-1,47722
2423,11319
-1,44698
2424,10012
-1,43600
2425,4576
-1,38036
2426,7837
-1,54427
2427,5885
-1,39749
2428,13731
-1,57422
2429,4574
-1,38064
2431,18159
-1,61080
2432,11381
-1,45707
2433,11666
-1,50161
2434,9433
-1,50043
2435,10351
-1,44572
2436,4329
-1,38203
2437,10748
-1,45384
2438,7834
-1,47615
2439,7260
-1,41173
2440,8139
-1,42019
2441,15393
-1,49011
2442,15604
-1,53335
2443,15025
-1,53042
2445,10149
-1,45078
2446,14868
-1,52739
2447,12248
-1,50396
2448,7198
-1,41397
2449,4836
-1,47117
2450,8607
-1,42188
2451,15607
-1,52122
2452,35493
-1,88182
2453,5056
-1,38497
2454,14554
-1,51907
2455,5001
-1,38484
2456,15339
-1,48828
2457,13966
-1,51495
2458,15887
-1,57981
2459,4643
-1,38214
2460,8363
-1,42669
2461,11626
-1,45515
2462,13342
-1,47201
2463,13421
-1,51129
2464,7407
-1,41514
2465,4402
-1,38308
2466,13000
-1,51285
2467,6611
-1,40237
2468,15101
-1,48299
2469,4961
-1,38683
2470,13949
-1,47011
2471,7893
-1,41854
2472,4524
-1,38255
2474,14310
-1,47597
2475,4112
-1,20001
2476,5839
-1,39229
2477,12942
-1,28447
2478,6241
-1,39302
2481,9410
-1,42739
2482,7148
-1,39944
2483,9095
-1,42304
2484,4440
-1,37965
2485,8389
-1,23949
2486,13595
-1,46326
2487,4150
-1,37394
2488,8077
-1,41537
2489,7583
-1,23225
2490,6238
-1,39477
2491,9349
-1,24613
2492,11032
-1,44540
2493,3957
-1,37190
2494,15756
-1,49116
2495,8001
-1,70185
2496,11904
-1,28011
2497,4651
-1,37652
2498,7799
-1,40779
2499,7326
-1,40806
2500,12657
-1,45982
2501,12600
-1,46300
2502,12712
-1,54247
2503,12504
-1,27970
2504,11922
-1,45528
2505,7429
-1,40754
2506,5587
-1,39263
2507,12488
-1,45972
2508,9122
-1,42417
2509,5544
-1,38527
2510,11182
-1,44473
2511,12148
-1,45111
2512,14509
-1,47257
2513,15544
-1,48487
2514,6317
-1,21991
2515,14686
-1,47679
2516,7320
-1,22704
2517,7561
-1,22812
2518,15690
-1,31417
2519,14902
-1,48224
2520,11808
-1,45757
2521,4627
-1,38176
2522,6969
-1,40377
2523,4217
-1,38028
2524,10230
-1,43294
2525,10789
-1,49035
2526,8192
-1,42409
2527,10042
-1,43262
2528,11863
-1,28138
2529,12663
-1,46026
2530,8342
-1,24197
2531,10158
-1,43373
2532,13897
-1,46995
2533,6773
-1,40309
2534,10329
-1,43870
2535,4117
-1,20372
2536,14675
-1,47835
2537,14876
-1,47861
2538,5250
-1,38867
2539,8486
-1,41957
2540,11881
-1,57118
2541,9800
-1,43029
2542,18516
-1,51222
2543,15280
-1,30226
2544,4440
-1,19713
2545,11880
-1,27153
2547,9349
-1,42721
2548,8693
-1,42253
2549,12456
-1,46174
2550,4325
-1,38119
2551,12574
-1,46238
2552,8258
-1,42280
2553,9288
-1,49217
2555,4027
-1,37152
2556,15322
-1,47700
2557,7696
-1,22905
2558,12803
-1,45640
2559,4620
-1,19787
2560,6264
-1,39498
2561,4653
-1,37902
2562,13375
-1,47750
2564,8270
-1,42358
2565,5896
-1,39445
2566,9207
-1,43014
2567,31880
-1,58435
2568,7678
-1,40683
2569,4551
-1,19904
2570,14459
-1,47548
2571,11144
-1,44479
2572,12230
-1,45427
2573,10892
-1,44394
2574,14107
-1,47201
2575,11900
-1,49447
2576,11968
-1,45643
2577,14136
-1,53007
2578,6255
-1,39566
2579,11207
-1,44788
2581,14289
-1,51938
2582,13577
-1,51807
2583,5484
-1,39077
2584,11698
-1,50276
2585,11394
-1,52024
2586,14736
-1,48010
2587,14320
-1,52814
2588,6647
-1,39744
2589,9527
-1,43172
2590,7088
-1,39965
2591,14864
-1,47591
2592,15536
-1,31105
2593,14911
-1,48578
2594,8051
-1,41706
2595,6664
-1,40053
2596,4197
-1,37510
2597,15279
-1,48698
2598,4857
-1,38220
2599,11446
-1,44589
2600,8688
-1,42828
2601,11771
-1,46366
2602,4269
-1,20601
2603,13498
-1,46218
2604,5182
-1,38521
2605,14926
-1,48011
2606,14437
-1,47491
2607,6895
-1,22696
2608,9134
-1,42517
2609,10448
-1,44003
2611,10496
-1,43710
2612,9244
-1,42126
2613,8238
-1,41213
2614,15154
-1,47907
2615,11443
-1,46348
2616,4517
-1,52366
2617,10785
-1,45331
2618,13013
-1,46839
2619,8892
-1,43105
2620,7859
-1,42195
2621,10124
-1,50080
2622,12173
-1,50015
2623,5476
-1,38634
2624,12830
-1,46153
2625,20676
-1,54047
2626,4570
-1,37560
2627,9889
-1,42880
2628,4313
-1,37134
2629,14656
-1,29907
2630,9940
-1,42955
2631,4213
-1,37599
2632,11710
-1,45067
2633,4309
-1,39878
2635,5512
-1,21237
2636,7375
-1,40437
2637,14105
-1,46739
2638,15052
-1,84878
2639,13869
-1,93864
2640,11000
-1,44463
2641,4512
-1,37893
2642,11391
-1,44836
2643,16010
-1,49294
2644,11514
-1,44829
2646,8853
-1,42236
2647,4950
-1,38335
2648,12674
-1,28310
2649,6498
-1,39372
2651,15715
-1,48921
2652,9647
