id,latency[ns]
3090,29880
3091,10810
3093,12916
3094,29958
3095,11560
3096,29785
3097,30120
3098,29840
3099,30367
3100,29190
3101,30946
3103,29643
3104,29458
3105,30235
3106,29961
3107,32631
3108,30365
3109,11797
3110,30035
3111,30266
3112,34403
3113,30272
3115,29877
3117,12302
3118,29779
3119,30544
3120,29792
3122,30330
3124,29999
3125,30382
3126,29708
3128,30129
3129,29763
3130,29500
3131,29969
3132,11701
3133,29595
3134,11922
3135,30019
3136,11519
3137,29873
3138,30116
3139,29828
3141,30178
3143,30110
3144,29844
3145,30043
3146,29682
3147,30102
3148,30045
3150,30498
3151,29801
3152,30075
3153,12072
3154,29675
3155,30181
3156,29864
3157,29905
3158,29681
3159,29710
3160,30007
3161,30075
3162,29834
3163,30004
3164,29509
3165,29980
3166,30142
3167,29659
3169,29819
3171,29788
3172,12089
3173,11967
3175,30034
3176,30073
3178,30356
3179,29966
3180,29949
3181,37876
3183,37528
3184,37780
3185,36885
3186,37127
3187,37767
3189,37223
3190,38385
3191,44081
3192,37252
3193,38464
3194,37161
3195,37419
3196,36746
3197,37171
3199,40545
3201,37166
3202,38305
3204,37884
3205,37307
3206,37250
3207,37386
3208,36933
3209,37893
3210,37439
3211,37461
3212,37163
3213,37172
3214,38415
3215,37759
3216,37881
3217,37593
3219,37553
3220,37169
3221,37719
3223,38368
3224,38077
3225,37425
3226,36982
3228,38204
3229,37709
3230,37700
3231,37957
3232,40835
3233,37371
3234,38013
3236,37733
3237,37096
3240,38391
3242,37814
3243,38010
3244,37163
3245,38592
3246,38614
3247,38390
3248,37022
3249,36891
3250,36613
3251,37750
3252,36886
3253,37280
3254,37087
3255,37709
3258,37732
3259,37136
3260,37758
3261,36596
3263,30473
3264,30361
3265,12103
3267,30188
3268,30138
3269,29945
3270,11121
3271,12031
3272,11952
3273,29729
3274,30245
3275,30440
3276,30236
3277,29931
3278,12027
3280,12248
3281,29913
3282,30591
3283,29595
3284,29970
3285,30214
3286,29597
3287,29958
3288,29582
3289,30109
3290,30120
3291,29653
3292,30026
3293,30152
3294,29490
3295,29560
3296,30394
3297,11644
3299,30760
3300,30005
3302,29921
3303,30336
3305,29869
3306,30498
3308,29708
3309,29749
3310,12040
3311,30014
3312,33902
3313,34549
3314,30056
3315,29804
3316,11614
3317,30339
3318,30170
3320,29447
3321,29690
3323,30420
3324,12137
3325,11764
3326,30078
3327,30104
3328,11999
3329,30129
3331,29736
3332,30729
3333,30091
3335,30027
3336,30074
3337,29965
3338,30168
3339,30227
3341,30178
3342,29999
3343,30105
3344,29945
3345,11633
3346,29510
3347,30113
3349,11401
3350,30345
3351,32271
3352,30280
3357,29509
3358,30194
3360,30105
3361,11817
3362,12030
3363,11252
3364,29914
3365,11990
3366,29507
3367,30181
3368,30163
3369,30254
3370,30793
3371,11752
3372,56167
3376,41567
3378,12028
3379,38637
3381,38504
3382,37925
3385,11583
3386,30602
3387,38074
3388,37526
3389,37685
3391,37940
3392,37015
3393,37308
3394,38022
3396,11767
3398,38461
3399,39893
3401,37607
3402,37401
3403,38670
3404,37149
3405,36671
3407,39406
3408,37416
3409,37656
3411,38111
3412,38655
3414,37800
3415,41479
3416,37703
3418,38118
3420,37952
3421,38034
3425,37696
3427,37101
3428,36934
3429,36618
3430,37000
3431,36724
3432,37156
3434,39003
3435,43229
3436,37137
3437,36701
3438,38163
3440,37107
3441,37072
3442,54500
3443,41155
3444,37132
3448,11685
3449,37107
3450,37038
3451,37740
3454,11537
3455,37618
3456,39319
3457,37425
3458,37796
3459,37866
3460,36881
3461,37686
3462,37167
3463,37715
3464,37833
3466,36896
3467,36926
3468,37776
3469,37012
3470,36987
3471,37471
3472,38415
3473,36703
3474,37609
3478,37194
3479,37398
3480,36879
3481,37782
3483,37260
3484,37291
3485,37462
3487,37785
3489,55839
3490,37535
3491,37651
3492,37221
3493,37086
3494,38168
3495,37113
3497,37747
3498,37883
3499,36748
3500,37953
3501,36712
3502,36879
3503,37390
3504,37472
3505,37147
3506,38277
3507,37657
3508,37544
3509,37292
3511,38317
3517,30766
3518,38611
3520,37668
3522,37779
3523,36744
3524,37227
3525,36854
3526,37451
3529,37659
3531,36998
3532,36997
3533,36918
3534,37375
3536,37786
3537,37166
3538,37170
3539,37206
3541,37233
3544,37336
3545,38599
3546,36205
3547,40185
3548,37231
3549,36681
3550,36903
3551,37637
3552,37197
3554,36836
3555,37154
3558,37047
3559,38821
3560,36840
3561,37059
3564,37921
3565,37590
3567,37598
3568,37640
3569,36763
3570,36900
3571,37137
3572,47281
3573,36937
3574,37822
3575,37100
3576,36902
3577,37432
3578,37589
3579,37119
3580,36764
3582,37412
3585,37325
3586,37438
3587,47590
3588,37562
3589,40965
3590,37503
3591,38125
3592,37060
3593,37901
3597,38452
3598,11133
3599,37791
3600,36907
3601,37346
3603,40277
3604,57018
3606,38068
3607,36982
3608,36582
3609,49634
3610,37361
3612,36991
3613,37560
3614,38763
3615,36917
3616,61721
3617,40941
3618,37326
3619,37397
3620,36968
3621,40992
3623,37151
3624,37105
3626,36985
3628,39099
3629,36934
3630,36759
3631,37279
3632,42271
3633,37397
3634,28950
3635,37484
3636,37483
3637,37626
3638,37596
3639,37670
3640,37400
3641,41455
3643,37123
3644,37050
3646,37931
3647,37067
3649,36927
3650,39983
3651,37146
3652,38106
3654,38103
3655,38828
3657,36440
3658,39056
3659,37013
3660,10789
3661,37714
3664,36704
3665,36614
3666,37950
3667,38515
3668,41886
3670,37191
3671,37889
3672,37233
3673,36942
3674,37937
3677,36741
3678,37564
3679,37566
3680,38274
3681,37218
3682,37578
3683,37306
3684,36894
3685,38566
3688,36906
3689,37634
3690,37379
3691,37714
3692,37161
3693,37738
3694,37096
3696,38108
3699,36824
3700,37485
3701,37511
3703,37091
3704,37658
3706,37211
3707,46352
3710,38562
3711,37136
3712,37242
3713,37860
3716,37687
3717,37546
3718,37457
3723,37141
3724,37078
3725,37130
3726,38610
3728,38191
3729,37866
3730,47413
