id,latency[ns]
1320,10919
-1,33648
1321,18801
-1,40781
1322,11484
-1,31897
1323,16408
-1,36700
1324,6831
-1,26658
1325,4451
-1,24626
1326,16497
-1,36529
1327,4112
-1,23925
1330,15624
-1,35956
1331,15397
-1,35665
1332,10432
-1,30004
1333,18511
-1,38279
1334,4196
-1,23690
1335,12164
-1,31688
1336,8880
-1,28746
1337,5737
-1,25334
1338,15273
-1,34390
1339,10851
-1,30551
1340,6350
-1,26445
1341,15591
-1,35262
1342,6459
-1,26833
1343,7618
-1,28534
1344,10715
-1,30934
1345,4403
-1,24851
1346,6758
-1,26948
1347,11412
-1,34595
1348,8126
-1,28863
1349,6900
-1,27181
1350,4536
-1,24485
1351,11042
-1,33777
1352,12580
-1,34825
1353,11784
-1,34537
1354,17441
-1,37817
1355,18935
-1,39365
1356,5407
-1,25231
1357,6642
-1,26259
1358,17220
-1,37304
1359,15041
-1,34496
1360,13384
-1,32497
1361,18262
-1,37782
1362,17884
-1,37390
1363,17262
-1,36369
1364,6001
-1,25729
1365,10286
-1,30084
1366,17146
-1,36885
1367,7988
-1,28335
1369,11370
-1,30995
1370,13772
-1,33339
1371,9694
-1,29387
1373,4952
-1,24652
1374,16164
-1,38246
1375,8374
-1,28130
1376,8538
-1,28273
1377,11230
-1,31182
1378,12041
-1,32073
1379,13446
-1,33427
1380,15163
-1,34604
1381,17194
-1,36718
1383,16464
-1,36055
1384,5555
-1,25496
1386,11036
-1,30860
1387,17899
-1,37783
1388,15466
-1,35368
1390,15309
-1,35061
1392,9675
-1,29342
1393,12224
-1,31862
1394,11728
-1,31261
1395,6140
-1,26126
1397,12141
-1,31384
1398,17958
-1,43083
1399,9021
-1,34577
1400,9633
-1,29766
1401,15911
-1,36969
1402,11928
-1,34457
1403,13313
-1,33343
1404,5145
-1,24886
1405,7295
-1,27067
1406,6953
-1,26497
1407,9991
-1,29673
1408,8673
-1,28238
1409,12909
-1,32734
1410,16427
-1,36518
1412,14682
-1,34092
1413,4057
-1,23557
1414,11066
-1,30795
1415,10449
-1,30154
1416,12089
-1,31631
1417,12984
-1,32712
1418,14082
-1,33853
1419,10283
-1,30192
1420,4916
-1,25258
1421,16153
-1,36179
1422,18457
-1,38579
1423,15615
-1,34832
1424,16704
-1,35849
1425,19091
-1,43058
1426,13013
-1,35718
1428,11015
-1,33632
1430,18320
-1,38524
1431,6962
-1,26863
1432,8235
-1,27900
1433,10777
-1,34918
1434,10750
-1,43981
1435,9611
-1,31792
1436,12323
-1,34396
1437,7654
-1,27507
1438,15732
-1,36033
1439,8622
-1,28587
1440,7474
-1,27103
1441,18056
-1,37535
1442,13778
-1,33936
1443,13378
